retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
        (difference (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))) =
    filter
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v)))
            (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_1)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_1)))
            (union fst (_root_.singleton (fst_5, e, v))))))
      fun rec ↦ rec.2.1 != e_1

fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
e_1 fst_13 fst_14 : ℕ
snd_5 : app_op_t
e_2 : ℕ
right :
  union
      (intersection fst (intersection (filter fst_1 fun rec ↦ rec.2.1 != e_1) (filter fst_2 fun rec ↦ rec.2.1 != e_2)))
      (union (difference (filter fst_1 fun rec ↦ rec.2.1 != e_1) fst)
        (difference (filter fst_2 fun rec ↦ rec.2.1 != e_2) fst)) =
    filter
      (union (intersection fst (intersection fst_1 (filter fst_2 fun rec ↦ rec.2.1 != e_2)))
        (union (difference fst_1 fst) (difference (filter fst_2 fun rec ↦ rec.2.1 != e_2) fst)))
      fun rec ↦ rec.2.1 != e_1
fst_15 fst_16 : ℕ
snd_3 x x_1 : app_op_t
left_3 : ¬fst_3 = fst_5
left_4 : ¬fst_4 = fst_5
left_2 : ¬fst_3 = fst_4
left_1 : ¬fst_6 = fst_7
left_5 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union fst_2 (_root_.singleton (fst_5, e, v)))))
      (union
        (difference (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))) =
    filter
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst_2 (_root_.singleton (fst_5, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))))
      fun rec ↦ rec.2.1 != e_1
⊢ union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst (_root_.singleton (fst_5, e, v))))) =
    filter
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v)))
            (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst (_root_.singleton (fst_5, e, v))))))
      fun rec ↦ rec.2.1 != e_1
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:312:2: 'all_goals grind' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:312:12: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:403:6: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:403:3: unsolved goals
fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
e_1 v_1 fst_12 fst_13 : ℕ
snd_4 : app_op_t
e_2 v_2 : ℕ
left_2 : ¬fst_4 = fst_5
fst_14 fst_15 : ℕ
snd_5 : app_op_t
left : ¬fst_3 = fst_4
x x_1 x_2 x_3 : app_op_t
left_1 : ¬fst_3 = fst_5
right :
  union
      (intersection (union fst (_root_.singleton (fst_4, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_4, e, v))) (_root_.singleton (fst_3, e_2, v_2)))
          (union fst_2 (_root_.singleton (fst_4, e, v)))))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_4, e, v))) (_root_.singleton (fst_3, e_2, v_2)))
          (union fst (_root_.singleton (fst_4, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_4, e, v))) (union fst (_root_.singleton (fst_4, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_4, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_4, e, v))) (union fst_2 (_root_.singleton (fst_4, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_4, e, v))) (union fst (_root_.singleton (fst_4, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_4, e, v))) (union fst (_root_.singleton (fst_4, e, v))))))
      (_root_.singleton (fst_3, e_2, v_2))
left_3 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e_1, v_1)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_3, e_2, v_2)))
          (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_3, e_2, v_2)))
          (union fst (_root_.singleton (fst_5, e_1, v_1))))
        (difference (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))
          (union fst (_root_.singleton (fst_5, e_1, v_1))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e_1, v_1)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e_1, v_1)))
            (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))))
        (union
          (difference (union fst_1 (_root_.singleton (fst_5, e_1, v_1)))
            (union fst (_root_.singleton (fst_5, e_1, v_1))))
          (difference (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))
            (union fst (_root_.singleton (fst_5, e_1, v_1))))))
      (_root_.singleton (fst_3, e_2, v_2))
⊢ union
      (intersection (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
        (intersection
          (union (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (_root_.singleton (fst_3, e_2, v_2)))
          (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))))
      (union
        (difference
          (union (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (_root_.singleton (fst_3, e_2, v_2)))
          (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))
        (difference (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
          (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))) =
    union
      (union
        (intersection (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
          (intersection (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))))
        (union
          (difference (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))
          (difference (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))))
      (_root_.singleton (fst_3, e_2, v_2))

fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
e_1 v_1 fst_12 fst_13 : ℕ
snd_4 : app_op_t
e_2 fst_15 fst_16 : ℕ
snd_5 x x_1 x_2 x_3 : app_op_t
left_2 : ¬fst_4 = fst_5
left : ¬fst_3 = fst_4
left_1 : ¬fst_3 = fst_5
right :
  union
      (intersection (union fst (_root_.singleton (fst_4, e, v)))
        (intersection (filter (union fst_1 (_root_.singleton (fst_4, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst_2 (_root_.singleton (fst_4, e, v)))))
      (union
        (difference (filter (union fst_1 (_root_.singleton (fst_4, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst (_root_.singleton (fst_4, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_4, e, v))) (union fst (_root_.singleton (fst_4, e, v))))) =
    filter
      (union
        (intersection (union fst (_root_.singleton (fst_4, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_4, e, v))) (union fst_2 (_root_.singleton (fst_4, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_4, e, v))) (union fst (_root_.singleton (fst_4, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_4, e, v))) (union fst (_root_.singleton (fst_4, e, v))))))
      fun rec ↦ rec.2.1 != e_2
left_3 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e_1, v_1)))
        (intersection (filter (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) fun rec ↦ rec.2.1 != e_2)
          (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))))
      (union
        (difference (filter (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) fun rec ↦ rec.2.1 != e_2)
          (union fst (_root_.singleton (fst_5, e_1, v_1))))
        (difference (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))
          (union fst (_root_.singleton (fst_5, e_1, v_1))))) =
    filter
      (union
        (intersection (union fst (_root_.singleton (fst_5, e_1, v_1)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e_1, v_1)))
            (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))))
        (union
          (difference (union fst_1 (_root_.singleton (fst_5, e_1, v_1)))
            (union fst (_root_.singleton (fst_5, e_1, v_1))))
          (difference (union fst_2 (_root_.singleton (fst_5, e_1, v_1)))
            (union fst (_root_.singleton (fst_5, e_1, v_1))))))
      fun rec ↦ rec.2.1 != e_2
⊢ union
      (intersection (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
        (intersection
          (filter (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))) fun rec ↦
            rec.2.1 != e_2)
          (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))))
      (union
        (difference
          (filter (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))) fun rec ↦
            rec.2.1 != e_2)
          (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))
        (difference (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
          (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))) =
    filter
      (union
        (intersection (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
          (intersection (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))))
        (union
          (difference (union (union fst_1 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))
          (difference (union (union fst_2 (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v)))
            (union (union fst (_root_.singleton (fst_5, e_1, v_1))) (_root_.singleton (fst_4, e, v))))))
      fun rec ↦ rec.2.1 != e_2
error: Lean exited with code 1
Some required targets logged failures:
- Sal.MRDTs.Add_Win_Priority_Queue.Add_Win_Priority_Queue_MRDT
error: build failed
Target exit code: 1
Target elapsed seconds: 255.818

Command: lake build +Sal.MRDTs.Multi_Valued_Register.Multi_Valued_Register_MRDT
⚠ [884/933] Replayed Blaster.Smt.Env
warning: Blaster/Smt/Env.lean:48:45: `String.toSubstring` has been deprecated: Use `String.toRawSubstring` instead
warning: Blaster/Smt/Env.lean:48:66: `String.toSubstring` has been deprecated: Use `String.toRawSubstring` instead
warning: Blaster/Smt/Env.lean:74:37: `String.dropRight` has been deprecated: Use `String.dropEnd` instead

Note: The updated constant has a different type:
  String → Nat → String.Slice
instead of
  String → Nat → String
⚠ [931/933] Replayed Sal.Interfaces.Set_Extended
warning: Sal/Interfaces/Set_Extended.lean:17:50: unused variable `x`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: Sal/Interfaces/Set_Extended.lean:59:8: Try these:
  [apply] [grind =] for pattern: [not (@mem #2 #1 #0 (@empty _ _))]
  [apply] [grind! .] for pattern: [@mem #2 #1 #0 (@empty _ _)]
info: Sal/Interfaces/Set_Extended.lean:75:8: Try this:
  [apply] [grind =] for pattern: [@equal #3 #2 #1 #0]
info: Sal/Interfaces/Set_Extended.lean:92:8: Try this:
  [apply] [grind .] for pattern: [@equal #4 #3 #2 #1]
info: Sal/Interfaces/Set_Extended.lean:105:8: Try this:
  [apply] [grind .] for pattern: [@equal #2 #1 #0 #0]
info: Sal/Interfaces/Set_Extended.lean:117:8: Try these:
  [apply] [grind .] for pattern: [@mem #6 #5 #1 #3, @subset _ _ #4 #3]
  [apply] [grind →] for pattern: [@subset #6 #5 #4 #3, @mem _ _ #1 #4]
  [apply] [grind <=] for pattern: [@mem #6 #5 #1 #3, @mem _ _ #1 #4]
info: Sal/Interfaces/Set_Extended.lean:155:8: Try these:
  [apply] [grind =] for pattern: [@mem #4 #3 #0 (@filter _ _ #2 #1), true]
  [apply] [grind .] for pattern: [@mem #4 #3 #0 (@filter _ _ #2 #1)]
info: Sal/Interfaces/Set_Extended.lean:159:8: Try these:
  [apply] [grind =] for pattern: [not (@mem #3 #2 #0 (@remove _ _ #1 #0))]
  [apply] [grind! .] for pattern: [@remove #3 #2 #1 #0]
info: Sal/Interfaces/Set_Extended.lean:163:8: Try this:
  [apply] [grind .] for pattern: [@mem #5 #4 #1 (@remove _ _ #3 #2)]
✖ [933/933] Building Sal.MRDTs.Multi_Valued_Register.Multi_Valued_Register_MRDT (10s)
trace: .> LEAN_PATH=C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Cli\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\batteries\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Qq\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\aesop\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\proofwidgets\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\importGraph\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\LeanSearchClient\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\plausible\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\mathlib\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\lean.exe C:\Users\kokok\Dev\foldlab\repos\sal\Sal\MRDTs\Multi_Valued_Register\Multi_Valued_Register_MRDT.lean -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean\Sal\MRDTs\Multi_Valued_Register\Multi_Valued_Register_MRDT.olean -i C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\lib\lean\Sal\MRDTs\Multi_Valued_Register\Multi_Valued_Register_MRDT.ilean -c C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\ir\Sal\MRDTs\Multi_Valued_Register\Multi_Valued_Register_MRDT.c --setup C:\Users\kokok\Dev\foldlab\repos\sal\.lake\build\ir\Sal\MRDTs\Multi_Valued_Register\Multi_Valued_Register_MRDT.setup.json --json
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:99:55: aesop: failed to prove the goal after exhaustive search.
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:121:41: 'grind' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:121:41: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:126:109: aesop: failed to prove the goal after exhaustive search.
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:131:127: aesop: failed to prove the goal after exhaustive search.
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:200:2: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:196:4: unsolved goals
case left
fst fst_1 v : ℕ
O : _root_.set ℕ
fst_2 fst_3 v_1 : ℕ
O_1 : _root_.set ℕ
fst_4 fst_5 v_2 : ℕ
O_2 : _root_.set ℕ
fst_6 : _root_.set (ℕ × ℕ)
snd : _root_.set ℕ
fst_7 : _root_.set (ℕ × ℕ)
snd_1 : _root_.set ℕ
fst_8 : _root_.set (ℕ × ℕ)
snd_2 : _root_.set ℕ
left : ¬fst_1 = fst_3
left_1 : ¬fst = fst_2
left_2 : ¬fst = fst_4
left_3 : ¬fst_2 = fst_4
left_4 :
  union
      (intersection fst_6
        (intersection (union fst_7 (_root_.singleton (fst, v))) (union fst_8 (_root_.singleton (fst_2, v_1)))))
      (union (difference (union fst_7 (_root_.singleton (fst, v))) fst_6)
        (difference (union fst_8 (_root_.singleton (fst_2, v_1))) fst_6)) =
    union
      (union (intersection fst_6 (intersection fst_7 (union fst_8 (_root_.singleton (fst_2, v_1)))))
        (union (difference fst_7 fst_6) (difference (union fst_8 (_root_.singleton (fst_2, v_1))) fst_6)))
      (_root_.singleton (fst, v))
right :
  union (intersection snd (intersection (union snd_1 O) (union snd_2 O_1)))
      (union (difference (union snd_1 O) snd) (difference (union snd_2 O_1) snd)) =
    union
      (union (intersection snd (intersection snd_1 (union snd_2 O_1)))
        (union (difference snd_1 snd) (difference (union snd_2 O_1) snd)))
      O
⊢ union
      (intersection fst_6
        (intersection (union (union fst_7 (_root_.singleton (fst_4, v_2))) (_root_.singleton (fst, v)))
          (union fst_8 (_root_.singleton (fst_2, v_1)))))
      (union (difference (union (union fst_7 (_root_.singleton (fst_4, v_2))) (_root_.singleton (fst, v))) fst_6)
        (difference (union fst_8 (_root_.singleton (fst_2, v_1))) fst_6)) =
    union
      (union
        (intersection fst_6
          (intersection (union fst_7 (_root_.singleton (fst_4, v_2))) (union fst_8 (_root_.singleton (fst_2, v_1)))))
        (union (difference (union fst_7 (_root_.singleton (fst_4, v_2))) fst_6)
          (difference (union fst_8 (_root_.singleton (fst_2, v_1))) fst_6)))
      (_root_.singleton (fst, v))

case right
fst fst_1 v : ℕ
O : _root_.set ℕ
fst_2 fst_3 v_1 : ℕ
O_1 : _root_.set ℕ
fst_4 fst_5 v_2 : ℕ
O_2 : _root_.set ℕ
fst_6 : _root_.set (ℕ × ℕ)
snd : _root_.set ℕ
fst_7 : _root_.set (ℕ × ℕ)
snd_1 : _root_.set ℕ
fst_8 : _root_.set (ℕ × ℕ)
snd_2 : _root_.set ℕ
left : ¬fst_1 = fst_3
left_1 : ¬fst = fst_2
left_2 : ¬fst = fst_4
left_3 : ¬fst_2 = fst_4
left_4 :
  union
      (intersection fst_6
        (intersection (union fst_7 (_root_.singleton (fst, v))) (union fst_8 (_root_.singleton (fst_2, v_1)))))
      (union (difference (union fst_7 (_root_.singleton (fst, v))) fst_6)
        (difference (union fst_8 (_root_.singleton (fst_2, v_1))) fst_6)) =
    union
      (union (intersection fst_6 (intersection fst_7 (union fst_8 (_root_.singleton (fst_2, v_1)))))
        (union (difference fst_7 fst_6) (difference (union fst_8 (_root_.singleton (fst_2, v_1))) fst_6)))
      (_root_.singleton (fst, v))
right :
  union (intersection snd (intersection (union snd_1 O) (union snd_2 O_1)))
      (union (difference (union snd_1 O) snd) (difference (union snd_2 O_1) snd)) =
    union
      (union (intersection snd (intersection snd_1 (union snd_2 O_1)))
        (union (difference snd_1 snd) (difference (union snd_2 O_1) snd)))
      O
⊢ union (intersection snd (intersection (union (union snd_1 O_2) O) (union snd_2 O_1)))
      (union (difference (union (union snd_1 O_2) O) snd) (difference (union snd_2 O_1) snd)) =
    union
      (union (intersection snd (intersection (union snd_1 O_2) (union snd_2 O_1)))
        (union (difference (union snd_1 O_2) snd) (difference (union snd_2 O_1) snd)))
      O
warning: Sal/MRDTs/Multi_Valued_Register/Multi_Valued_Register_MRDT.lean:209:113: aesop: failed to prove the goal after exhaustive search.
